商品名称,取引金額 (円),売上高成長率,販売数,商品レビュー,平均取引金額 (円),報酬率,クリエイター数,クリエイター取引成立率,アップロード時間,カテゴリー,ライブ取引金額 (円),動画取引金額 (円),TikTokリンク,Kalodata詳細リンク
「ウォーターピーリング 美顔器 毛穴ケア 超音波ピーリング IPX5防水 イオン導入/導出 温熱機能付 洗顔器 USB充電式 電池残量表示 汚れとり 黒ずみ ニキビ 角栓 角質 角質ケア 皮脂 美肌 ems 全身ケア コンパクト 持ち運び便利 母の日,172万円,>999.9%,413,4.1,"4,175円",12%,10,60%,2026-09-10,美容・パーソナルケア,0円,172万円,https://shop.tiktok.com/view/product/1737422706776246065?region=JP,https://www.kalodata.com/product/detail?id=1737422706776246065
国内発送 送料無料 まつ毛下地 マスカラベース ロングボリューム カールキープ 螺旋ブラシ 防水 にじまない 持続力アップ セパレート仕上げ,87万円,>999.9%,250,4.4,"3,469円",8%,5,100%,2026-09-12,美容・パーソナルケア,0円,87万円,https://shop.tiktok.com/view/product/1737468909241862040?region=JP,https://www.kalodata.com/product/detail?id=1737468909241862040
dadawoca·永遠の輝き 6本爪 モアサナイト スタッドピアス 一粒ジュエリー 両耳用 上品 日常使い ギフト,66万円,>999.9%,578,4.4,"1,134円",10%,7,85.71%,2026-09-13,ジュエリーアクセサリー・デリバティブ,64万円,2万円,https://shop.tiktok.com/view/product/1737239572623230128?region=JP,https://www.kalodata.com/product/detail?id=1737239572623230128
レインコート レディース 自転車用 リュック対応 レインポンチョ 二重ツバ 超撥水 反射テープ ポケット付 通学用かっぱ レインシューズカバーＳ～2XL,58万円,>999.9%,366,4.2,"1,586円",10%,62,46.77%,2026-09-03,ホーム用品,"1,957円",58万円,https://shop.tiktok.com/view/product/1736696027290765178?region=JP,https://www.kalodata.com/product/detail?id=1736696027290765178
【パッケージは無地】【令和8年産新米】新潟県産こしいぶき 精米 (5㎏/10kg) 令和8年産 お米のたかさか,239万円,>999.9%,872,,"2,738円",3%,14,85.71%,2026-09-20,食品・飲料,234万円,5万円,https://shop.tiktok.com/view/product/1737574025121269477?region=JP,https://www.kalodata.com/product/detail?id=1737574025121269477
ペア 半タートルネック 長袖インナー 秋冬用 厚手 ルーズフィット メンズ レディース あったかTシャツ,106万円,>999.9%,294,3.5,"3,616円",8%,47,46.81%,2026-09-08,メンズウェア・下着,0円,106万円,https://shop.tiktok.com/view/product/1737400778012787985?region=JP,https://www.kalodata.com/product/detail?id=1737400778012787985
レディース ジップアップパーカー ゆったりルーズシルエット アウター 2026新作,180万円,>999.9%,522,2.2,"3,449円",6%,26,57.69%,2026-09-08,レディースウェア・インナー,0円,180万円,https://shop.tiktok.com/view/product/1737393495801365526?region=JP,https://www.kalodata.com/product/detail?id=1737393495801365526
2026秋新作 ユニセックス カラフルマウンテンパーカー ビッグシルエット 防風アウター,402万円,>999.9%,1718,,"2,341円",8%,164,37.8%,2026-09-09,メンズウェア・下着,10万円,392万円,https://shop.tiktok.com/view/product/1737389514315368173?region=JP,https://www.kalodata.com/product/detail?id=1737389514315368173
BBX リポソームNMN リポソームビタミンCサプリ90錠（30日分）【医師監修/日本製】 栄養機能食品 ビタミンC ビタミンE ビオチン ビタミンA ビタミンD NMN サプリメント,79万円,>999.9%,130,4,"6,115円",12%,1,100%,2026-09-19,健康,0円,79万円,https://shop.tiktok.com/view/product/1736911629573719165?region=JP,https://www.kalodata.com/product/detail?id=1736911629573719165
<SISI×Cue's限定>新商品TECA含めたアイムユアヒーロー4種コンプリートセット！今ならAWAパック1枚と使い捨てコットン40枚ついてくる！,75万円,>999.9%,63,,1万円,-,5,100%,2026-09-16,美容・パーソナルケア,75万円,0円,https://shop.tiktok.com/view/product/1737499829011776615?region=JP,https://www.kalodata.com/product/detail?id=1737499829011776615
Gap公式 キャンバス フェイバリットトート ユニセックス 1183625,81万円,>999.9%,136,5,"5,938円",6%,43,32.56%,2026-09-10,旅行かばん・バッグ,2万円,79万円,https://shop.tiktok.com/view/product/1737426585910806289?region=JP,https://www.kalodata.com/product/detail?id=1737426585910806289
HAVIT TW992 ノイズキャンセリング・デュアルANC＋ENC搭載。最大34時間再生に対応した高性能ワイヤレスイヤホン。,69万円,>999.9%,389,4.7,"1,783円",10%,8,50%,2026-09-01,スマートフォン・エレクトロニクス,"8,981円",68万円,https://shop.tiktok.com/view/product/1737296232716469640?region=JP,https://www.kalodata.com/product/detail?id=1737296232716469640
【ABITOKYO】CONC リンクルインジェクション Gen2　410,267万円,>999.9%,449,,"5,944円",-,2,100%,2026-09-18,美容・パーソナルケア,267万円,0円,https://shop.tiktok.com/view/product/1737297515538777322?region=JP,https://www.kalodata.com/product/detail?id=1737297515538777322
ルームウェア 上下セット 腹巻付き 部屋着 FREEサイズ 温活 あったか 軽量 楽ちん パジャマ ナイトウェア 秋冬 レディース（Ｔ）【it-0215】,54万円,>999.9%,77,5,"6,952円",8%,6,33.33%,2026-09-16,レディースウェア・インナー,54万円,0円,https://shop.tiktok.com/view/product/1737517363283199794?region=JP,https://www.kalodata.com/product/detail?id=1737517363283199794
2026年冬新作 スタンドカラー 長袖 ゆったり ウールコート アウター,110万円,>999.9%,352,,"3,126円",13%,77,32.47%,2026-09-06,レディースウェア・インナー,0円,110万円,https://shop.tiktok.com/view/product/1737335296954500663?region=JP,https://www.kalodata.com/product/detail?id=1737335296954500663
※SW明け9/24日発送対応※V7381AW 秋冬新作 VIVIAN ヴィヴィアン ブーツ レディース ストレッチブーツ ショートブーツ 5cm プレートヒール スクエアトゥ 仕事 オフィス ブラック 黒 ブラウン スエード,115万円,>999.9%,236,4.9,"4,881円",10%,17,35.29%,2026-09-10,靴,113万円,2万円,https://shop.tiktok.com/view/product/1737298758206261246?region=JP,https://www.kalodata.com/product/detail?id=1737298758206261246
※SW明け9/24日発送対応※V6265AW もふぽか 防寒 暖かい 秋冬新作 VIVIAN ヴィヴィアン 厚底 ムートン スリッパ サボ チャンキーヒール つっかけ 撥水 ボア ファー サボサンダル,61万円,>999.9%,178,4.6,"3,411円",10%,12,41.67%,2026-09-01,靴,61万円,0円,https://shop.tiktok.com/view/product/1737298058560767998?region=JP,https://www.kalodata.com/product/detail?id=1737298058560767998
[クロックス公式ストア] クロックス スモール バスケット ウーブン トート,215万円,>999.9%,341,4.6,"6,290円",12%,114,38.6%,2026-09-03,旅行かばん・バッグ,37万円,178万円,https://shop.tiktok.com/view/product/1737283475818448281?region=JP,https://www.kalodata.com/product/detail?id=1737283475818448281
シャワーヘッド単品｜6段階水流・手元止水ボタン付き 増圧タイプ 浴室用 取り付け簡単,54万円,>999.9%,165,2.4,"3,256円",5%,11,90.91%,2026-09-12,ホームセンター,7万円,47万円,https://shop.tiktok.com/view/product/1737373913055397622?region=JP,https://www.kalodata.com/product/detail?id=1737373913055397622
クリアジーノ ダーマステム集中ナイトクリーム 30g / ダーマステムリペアエッセンス 30ml,161万円,>999.9%,84,4.7,2万円,11%,2,100%,2026-09-10,美容・パーソナルケア,161万円,0円,https://shop.tiktok.com/view/product/1737445051872871988?region=JP,https://www.kalodata.com/product/detail?id=1737445051872871988
メンズ秋冬カーゴトラックスーツ 2点セット、フード付きフルジップ多ポケットジャケット＋ドローコード・裾リブ仕様カーゴスウェットパンツ、ファスナーポケット付きルーズな機能性セットアップ、アウトドア・ストリート・普段使いのカジュアルウェア、多色展開、S〜3XLサイズ在庫あり,105万円,>999.9%,633,,"1,664円",10%,50,40%,2026-09-03,メンズウェア・下着,0円,105万円,https://shop.tiktok.com/view/product/1737170005953840651?region=JP,https://www.kalodata.com/product/detail?id=1737170005953840651
山茶花の上品な香り長持ち 5in1 濃縮洗濯ジェルボール 大容量バケツ入り 洗浄・柔軟・消臭・除菌・芳香オールインワン洗剤,110万円,>999.9%,345,,"3,176円",2%,16,75%,2026-09-05,ホーム用品,0円,110万円,https://shop.tiktok.com/view/product/1737335292957131796?region=JP,https://www.kalodata.com/product/detail?id=1737335292957131796
メンズ 2 点セット 2026 春秋新作 キルティング調坑条素材 シャツジャケット + スラックス セットアップ 肌理感 ルーズシルエット カジュアル スポーツ 通勤 デイリーコーデ オーバーサイズ 楽ちん着こなし メンズファッション,55万円,>999.9%,110,,"4,985円",8%,19,63.16%,2026-09-08,メンズウェア・下着,0円,55万円,https://shop.tiktok.com/view/product/1737396123600258701?region=JP,https://www.kalodata.com/product/detail?id=1737396123600258701
秋冬万能トレンドブランド男女兼用ニットジャケット 2026年秋 ワッフル Vネック リラックス感 カップル カジュアルアウター トップス,90万円,>999.9%,446,,"2,018円",8%,38,47.37%,2026-09-10,自動車・バイク,2万円,88万円,https://shop.tiktok.com/view/product/1737376408039098361?region=JP,https://www.kalodata.com/product/detail?id=1737376408039098361
【今週限定63%OFF】くしゅくしゅ毛布 ふんわりなめらか あったか毛布 ふわとろ静電気を軽減 洗える シングル ダブル 秋冬 ブランケット,246万円,>999.9%,1157,4,"2,123円",15%,95,28.42%,2026-08-27,テキスタイル・ソフトファニシング,9万円,236万円,https://shop.tiktok.com/view/product/1737234207159452723?region=JP,https://www.kalodata.com/product/detail?id=1737234207159452723
dadawoca·上品な輝き 四つ葉のクローバー ネックレス 幸運モチーフ 大人可愛い 首元ジュエリー プレゼント,59万円,>999.9%,297,4.7,"1,977円",15%,4,100%,2026-09-13,ジュエリーアクセサリー・デリバティブ,59万円,0円,https://shop.tiktok.com/view/product/1737325927518995632?region=JP,https://www.kalodata.com/product/detail?id=1737325927518995632
【HUG.U】 2026AW新作 スカート 「 もちリッチ 」 タイトスカート レディース ボトムス ナロースカート Iライン ペンシル ロング g330,61万円,>999.9%,184,5,"3,295円",10%,12,83.33%,2026-09-09,レディースウェア・インナー,46万円,14万円,https://shop.tiktok.com/view/product/1737411276050564492?region=JP,https://www.kalodata.com/product/detail?id=1737411276050564492
新作 秋冬 レディースセットアップ 丸首トップス ワイドレッグパンツ 2 点セット ゆったり快適,66万円,>999.9%,288,,"2,276円",12%,28,53.57%,2026-09-09,レディースウェア・インナー,0円,66万円,https://shop.tiktok.com/view/product/1737360375392470372?region=JP,https://www.kalodata.com/product/detail?id=1737360375392470372
